-p,oldnodes,-hours,12,-cores,16,-test,final_nutrient_sims_longer
-Budding,-nutrient_depletion,-start_from_four,-division
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
1,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
0,1,0,2
